Iteration,ACO_N20,GA_N20,A*_N20,ACO_N50,GA_N50,A*_N50
0,0.0,541.65,738,0.0,1280.0,1922
1,673.4,580.65,738,1502.65,1331.3,1922
2,688.1,610.2,738,1552.55,1361.9,1922
3,691.0,623.4,738,1573.45,1381.5,1922
4,699.45,641.9,738,1588.75,1410.25,1922
5,707.65,657.5,738,1599.05,1441.95,1922
6,708.25,666.05,738,1600.9,1476.2,1922
7,711.25,676.15,738,1601.3,1521.65,1922
8,714.0,686.45,738,1607.6,1544.55,1922
9,714.3,690.7,738,1617.85,1561.9,1922
10,714.3,694.55,738,1618.6,1574.45,1922
11,714.8,701.0,738,1619.05,1592.1,1922
12,715.25,703.45,738,1619.05,1610.45,1922
13,715.25,708.65,738,1622.6,1618.25,1922
14,715.3,711.55,738,1622.6,1638.85,1922
15,716.45,711.7,738,1626.3,1643.2,1922
16,717.4,717.2,738,1626.3,1651.65,1922
17,717.8,717.3,738,1626.3,1659.85,1922
18,718.15,717.85,738,1626.3,1672.2,1922
19,718.45,718.95,738,1626.3,1681.6,1922
20,718.75,721.35,738,1626.3,1687.6,1922
21,719.8,722.45,738,1626.95,1693.3,1922
22,720.8,723.35,738,1629.1,1695.75,1922
23,721.0,724.85,738,1629.9,1700.25,1922
24,721.0,725.55,738,1630.75,1702.7,1922
25,721.45,727.75,738,1630.75,1707.35,1922
26,721.45,727.75,738,1634.35,1710.2,1922
27,723.05,728.85,738,1641.8,1715.35,1922
28,724.65,728.85,738,1641.8,1727.05,1922
29,724.65,728.85,738,1643.25,1734.2,1922
30,724.65,729.05,738,1643.25,1737.5,1922
31,724.65,729.05,738,1643.25,1741.15,1922
32,724.65,729.35,738,1643.55,1742.65,1922
33,724.65,731.15,738,1643.55,1745.25,1922
34,724.65,731.3,738,1643.55,1748.75,1922
35,725.2,731.3,738,1643.55,1753.25,1922
36,725.2,731.7,738,1643.55,1756.8,1922
37,725.3,731.8,738,1643.55,1759.85,1922
38,725.95,731.8,738,1643.55,1761.85,1922
39,726.25,732.3,738,1651.05,1762.4,1922
40,726.25,732.9,738,1652.35,1762.4,1922
41,726.75,732.9,738,1652.95,1763.4,1922
42,727.05,732.9,738,1655.5,1764.85,1922
43,727.45,732.9,738,1659.15,1764.85,1922
44,727.45,732.9,738,1659.15,1768.85,1922
45,727.5,733.15,738,1659.15,1768.85,1922
46,727.5,733.15,738,1660.75,1768.85,1922
47,727.5,733.55,738,1660.75,1772.85,1922
48,727.65,733.55,738,1661.6,1773.15,1922
49,727.75,734.05,738,1663.3,1773.15,1922
50,727.75,734.05,738,1663.3,1773.15,1922
51,727.75,734.05,738,1663.3,1774.05,1922
52,727.8,734.05,738,1665.45,1775.2,1922
53,727.8,734.05,738,1665.45,1775.2,1922
54,727.8,734.05,738,1665.45,1775.75,1922
55,727.8,734.05,738,1665.45,1775.75,1922
56,727.8,734.05,738,1665.45,1775.75,1922
57,728.2,734.05,738,1665.45,1776.0,1922
58,728.2,734.05,738,1665.45,1776.0,1922
59,728.2,734.05,738,1665.45,1776.0,1922
60,728.2,734.5,738,1665.45,1776.0,1922
61,728.2,734.5,738,1665.45,1776.55,1922
62,728.2,734.5,738,1665.45,1776.55,1922
63,728.2,735.0,738,1665.45,1776.95,1922
64,728.5,735.0,738,1667.55,1776.95,1922
65,728.5,735.0,738,1669.85,1779.7,1922
66,728.5,735.65,738,1669.85,1779.95,1922
67,728.5,735.75,738,1669.85,1779.95,1922
68,728.5,735.75,738,1669.85,1779.95,1922
69,728.5,736.35,738,1670.05,1779.95,1922
70,728.5,736.35,738,1670.05,1779.95,1922
71,728.5,736.35,738,1670.05,1779.95,1922
72,728.5,736.35,738,1671.3,1779.95,1922
73,729.1,736.35,738,1671.3,1780.25,1922
74,729.1,736.35,738,1671.3,1780.25,1922
75,729.1,736.35,738,1671.45,1781.2,1922
76,729.1,736.35,738,1671.45,1781.2,1922
77,729.1,736.35,738,1671.45,1782.4,1922
78,729.1,736.35,738,1671.45,1782.4,1922
79,729.1,736.4,738,1673.1,1782.4,1922
80,730.0,736.4,738,1675.5,1785.7,1922
81,730.0,736.4,738,1675.5,1785.7,1922
82,730.0,736.4,738,1675.5,1785.7,1922
83,730.0,736.4,738,1675.5,1785.7,1922
84,730.0,736.4,738,1675.5,1787.5,1922
85,730.0,736.9,738,1675.5,1787.5,1922
86,730.0,736.9,738,1675.5,1787.5,1922
87,730.0,736.9,738,1675.5,1787.5,1922
88,730.0,736.9,738,1675.5,1787.5,1922
89,730.0,736.9,738,1675.5,1787.5,1922
90,730.0,736.9,738,1675.6,1787.5,1922
91,730.0,736.9,738,1675.6,1787.5,1922
92,730.0,736.9,738,1675.6,1787.5,1922
93,730.0,736.9,738,1675.6,1788.6,1922
94,730.0,737.5,738,1675.6,1791.4,1922
95,730.0,737.5,738,1675.6,1791.4,1922
96,730.0,737.5,738,1675.6,1791.4,1922
97,730.0,737.5,738,1675.6,1791.4,1922
98,730.0,737.5,738,1675.6,1792.9,1922
99,730.0,737.5,738,1675.6,1792.9,1922
100,730.0,737.5,738,1675.6,1792.9,1922
101,730.0,737.5,738,1675.6,1792.9,1922
102,730.15,737.5,738,1675.6,1792.9,1922
103,730.15,737.5,738,1675.6,1793.5,1922
104,730.15,737.5,738,1675.6,1793.5,1922
105,730.15,737.5,738,1676.2,1793.5,1922
106,730.15,737.5,738,1676.2,1793.5,1922
107,730.4,737.5,738,1676.2,1795.6,1922
108,730.4,737.5,738,1676.2,1795.6,1922
109,730.4,737.5,738,1676.2,1795.6,1922
110,730.4,737.5,738,1676.2,1795.6,1922
111,730.4,737.5,738,1676.2,1795.6,1922
112,730.4,737.5,738,1678.05,1795.6,1922
113,730.4,737.5,738,1678.05,1798.8,1922
114,730.4,737.5,738,1678.25,1798.8,1922
115,730.4,737.5,738,1678.25,1798.8,1922
116,730.4,737.5,738,1678.25,1798.8,1922
117,730.4,737.5,738,1678.25,1798.8,1922
118,730.8,737.5,738,1678.25,1798.8,1922
119,730.8,737.5,738,1678.25,1798.8,1922
120,730.8,737.5,738,1678.45,1798.8,1922
121,730.8,737.5,738,1678.9,1798.8,1922
122,731.4,737.5,738,1678.9,1799.55,1922
123,731.4,737.5,738,1678.9,1799.55,1922
124,731.4,737.5,738,1680.8,1799.55,1922
125,731.4,737.5,738,1680.8,1799.95,1922
126,731.4,737.5,738,1680.8,1799.95,1922
127,731.4,737.5,738,1680.8,1799.95,1922
128,731.4,737.5,738,1680.8,1799.95,1922
129,731.4,737.5,738,1680.8,1799.95,1922
130,731.4,737.5,738,1680.8,1799.95,1922
131,731.4,737.5,738,1680.8,1799.95,1922
132,731.4,737.5,738,1680.8,1799.95,1922
133,731.4,737.5,738,1680.8,1800.3,1922
134,731.4,737.5,738,1680.8,1803.0,1922
135,731.4,737.5,738,1680.8,1803.0,1922
136,731.4,737.5,738,1680.8,1803.0,1922
137,731.4,737.5,738,1680.8,1803.25,1922
138,731.4,737.5,738,1680.8,1803.25,1922
139,731.4,737.5,738,1680.8,1803.25,1922
140,731.9,737.5,738,1680.8,1803.25,1922
141,731.9,737.5,738,1680.8,1803.25,1922
142,731.9,737.5,738,1681.75,1803.25,1922
143,731.9,737.5,738,1681.75,1803.55,1922
144,731.9,737.5,738,1681.75,1804.35,1922
145,731.9,737.5,738,1681.75,1804.35,1922
146,731.9,737.5,738,1681.75,1804.35,1922
147,731.9,737.5,738,1681.75,1804.35,1922
148,731.9,737.5,738,1681.75,1804.35,1922
149,731.9,737.5,738,1682.7,1804.35,1922
150,732.0,737.5,738,1682.7,1804.35,1922
151,732.0,737.5,738,1685.9,1804.35,1922
152,732.0,737.5,738,1685.9,1804.65,1922
153,732.0,737.5,738,1685.9,1804.65,1922
154,732.0,737.5,738,1685.9,1805.3,1922
155,732.0,737.5,738,1685.9,1805.3,1922
156,732.0,737.5,738,1685.9,1805.3,1922
157,732.0,737.5,738,1685.9,1805.3,1922
158,732.0,737.5,738,1685.9,1805.3,1922
159,732.5,737.5,738,1685.9,1805.4,1922
160,732.5,737.5,738,1685.9,1805.4,1922
161,732.5,737.5,738,1685.9,1805.4,1922
162,732.5,737.5,738,1685.9,1805.4,1922
163,733.45,737.5,738,1685.9,1805.4,1922
164,733.45,737.5,738,1685.9,1805.4,1922
165,733.45,737.5,738,1685.9,1806.55,1922
166,733.45,737.5,738,1685.9,1806.75,1922
167,733.45,737.5,738,1685.9,1806.8,1922
168,733.45,737.5,738,1685.9,1806.8,1922
169,733.45,737.5,738,1685.9,1807.95,1922
170,733.45,737.5,738,1687.35,1807.95,1922
171,733.45,737.5,738,1687.35,1807.95,1922
172,733.45,737.5,738,1687.35,1807.95,1922
173,733.45,737.5,738,1688.3,1807.95,1922
174,733.45,737.5,738,1688.3,1807.95,1922
175,733.45,737.5,738,1688.3,1807.95,1922
176,733.45,737.5,738,1688.3,1807.95,1922
177,733.45,737.5,738,1688.3,1807.95,1922
178,733.45,737.5,738,1688.3,1807.95,1922
179,733.45,737.5,738,1688.3,1807.95,1922
180,733.45,737.5,738,1688.3,1807.95,1922
181,733.45,737.5,738,1688.3,1807.95,1922
182,733.45,737.5,738,1688.3,1807.95,1922
183,733.6,737.5,738,1692.9,1807.95,1922
184,733.6,737.5,738,1692.9,1807.95,1922
185,733.6,737.5,738,1692.9,1807.95,1922
186,733.6,737.5,738,1692.9,1807.95,1922
187,733.6,737.5,738,1692.9,1807.95,1922
188,733.6,737.5,738,1692.9,1807.95,1922
189,733.6,737.5,738,1692.9,1807.95,1922
190,733.6,737.5,738,1692.9,1807.95,1922
191,733.6,737.5,738,1695.6,1807.95,1922
192,733.6,737.5,738,1695.6,1807.95,1922
193,733.6,737.5,738,1695.75,1807.95,1922
194,734.1,737.5,738,1695.75,1807.95,1922
195,734.1,737.5,738,1695.75,1807.95,1922
196,734.1,737.5,738,1695.75,1807.95,1922
197,734.35,737.5,738,1698.65,1807.95,1922
198,734.35,737.5,738,1698.8,1807.95,1922
199,734.35,737.5,738,1698.8,1809.45,1922
200,734.4,737.5,738,1698.8,1809.45,1922
201,734.4,737.5,738,1698.8,1809.45,1922
202,734.4,737.5,738,1698.8,1809.45,1922
203,734.4,737.5,738,1698.8,1809.45,1922
204,734.4,737.5,738,1698.8,1809.45,1922
205,734.4,737.5,738,1698.8,1809.45,1922
206,734.4,737.5,738,1698.8,1809.45,1922
207,734.4,737.5,738,1698.8,1809.45,1922
208,734.4,737.5,738,1698.8,1810.6,1922
209,734.4,737.5,738,1698.8,1811.45,1922
210,734.4,737.5,738,1698.8,1811.45,1922
211,734.4,738.0,738,1698.8,1811.45,1922
212,734.4,738.0,738,1698.8,1811.45,1922
213,734.4,738.0,738,1698.8,1811.45,1922
214,734.4,738.0,738,1698.8,1811.8,1922
215,734.4,738.0,738,1698.8,1811.8,1922
216,734.4,738.0,738,1702.95,1811.8,1922
217,734.4,738.0,738,1702.95,1811.8,1922
218,734.4,738.0,738,1702.95,1811.8,1922
219,734.4,738.0,738,1702.95,1812.6,1922
220,734.4,738.0,738,1705.0,1812.6,1922
221,734.4,738.0,738,1705.0,1812.6,1922
222,734.4,738.0,738,1706.35,1812.6,1922
223,734.4,738.0,738,1706.35,1812.6,1922
224,734.4,738.0,738,1706.35,1812.6,1922
225,734.4,738.0,738,1706.35,1812.6,1922
226,734.4,738.0,738,1706.35,1813.0,1922
227,734.4,738.0,738,1706.35,1813.0,1922
228,734.4,738.0,738,1706.35,1813.0,1922
229,734.9,738.0,738,1706.35,1813.0,1922
230,734.9,738.0,738,1706.35,1813.0,1922
231,734.9,738.0,738,1706.35,1813.0,1922
232,734.9,738.0,738,1706.35,1813.0,1922
233,734.9,738.0,738,1706.35,1813.0,1922
234,734.9,738.0,738,1706.35,1815.3,1922
235,734.9,738.0,738,1706.35,1815.3,1922
236,734.9,738.0,738,1706.35,1815.3,1922
237,734.9,738.0,738,1706.35,1815.4,1922
238,734.9,738.0,738,1706.35,1815.6,1922
239,734.9,738.0,738,1706.35,1815.6,1922
240,734.9,738.0,738,1706.35,1815.6,1922
241,734.9,738.0,738,1706.35,1815.6,1922
242,734.9,738.0,738,1706.35,1815.8,1922
243,735.4,738.0,738,1706.35,1815.8,1922
244,735.4,738.0,738,1706.35,1815.8,1922
245,735.4,738.0,738,1706.35,1815.8,1922
246,735.4,738.0,738,1706.35,1815.8,1922
247,735.4,738.0,738,1706.35,1815.8,1922
248,735.9,738.0,738,1706.35,1815.8,1922
249,735.9,738.0,738,1706.35,1815.8,1922
250,735.9,738.0,738,1706.35,1815.8,1922
251,735.9,738.0,738,1706.35,1816.7,1922
252,735.9,738.0,738,1706.35,1816.7,1922
253,735.9,738.0,738,1706.35,1818.5,1922
254,735.9,738.0,738,1706.35,1818.5,1922
255,735.9,738.0,738,1706.35,1818.5,1922
256,735.9,738.0,738,1706.35,1818.5,1922
257,735.9,738.0,738,1706.35,1818.5,1922
258,735.9,738.0,738,1706.35,1818.5,1922
259,735.9,738.0,738,1706.35,1818.5,1922
260,735.9,738.0,738,1707.7,1818.5,1922
261,735.9,738.0,738,1707.7,1818.5,1922
262,735.9,738.0,738,1708.2,1818.5,1922
263,735.9,738.0,738,1708.2,1818.5,1922
264,735.9,738.0,738,1708.2,1818.5,1922
265,735.9,738.0,738,1708.2,1818.5,1922
266,735.9,738.0,738,1708.2,1818.5,1922
267,735.9,738.0,738,1708.2,1818.5,1922
268,735.9,738.0,738,1708.2,1818.65,1922
269,735.9,738.0,738,1708.2,1818.65,1922
270,735.9,738.0,738,1708.2,1818.65,1922
271,735.9,738.0,738,1708.2,1818.65,1922
272,735.9,738.0,738,1708.2,1819.15,1922
273,735.9,738.0,738,1708.2,1819.15,1922
274,735.9,738.0,738,1708.2,1819.15,1922
275,735.9,738.0,738,1708.2,1819.15,1922
276,735.9,738.0,738,1708.2,1819.15,1922
277,735.9,738.0,738,1708.2,1819.15,1922
278,735.9,738.0,738,1708.2,1819.15,1922
279,735.9,738.0,738,1708.2,1819.15,1922
280,735.9,738.0,738,1708.2,1819.15,1922
281,735.9,738.0,738,1709.75,1819.15,1922
282,735.9,738.0,738,1709.75,1819.15,1922
283,735.9,738.0,738,1709.75,1819.15,1922
284,735.9,738.0,738,1709.75,1819.45,1922
285,735.9,738.0,738,1709.75,1819.45,1922
286,735.9,738.0,738,1709.75,1819.45,1922
287,735.9,738.0,738,1709.75,1819.45,1922
288,735.9,738.0,738,1709.75,1819.45,1922
289,735.9,738.0,738,1709.75,1819.45,1922
290,735.9,738.0,738,1709.75,1819.45,1922
291,735.9,738.0,738,1709.75,1819.45,1922
292,735.9,738.0,738,1709.75,1819.45,1922
293,735.9,738.0,738,1709.75,1819.45,1922
294,735.9,738.0,738,1709.75,1819.45,1922
295,735.9,738.0,738,1709.75,1820.1,1922
296,735.9,738.0,738,1709.75,1820.1,1922
297,735.9,738.0,738,1709.75,1820.1,1922
298,735.9,738.0,738,1709.75,1820.1,1922
299,735.9,738.0,738,1709.75,1820.1,1922
300,735.9,738.0,738,1709.75,1820.1,1922
301,735.9,738.0,738,1709.75,1820.1,1922
302,735.9,738.0,738,1709.75,1820.1,1922
303,735.9,738.0,738,1709.75,1820.1,1922
304,735.9,738.0,738,1709.75,1820.1,1922
305,735.9,738.0,738,1709.75,1820.8,1922
306,735.9,738.0,738,1709.75,1820.8,1922
307,735.9,738.0,738,1709.75,1820.8,1922
308,735.9,738.0,738,1709.75,1820.8,1922
309,736.4,738.0,738,1709.75,1820.8,1922
310,736.4,738.0,738,1709.75,1820.8,1922
311,736.4,738.0,738,1709.75,1820.8,1922
312,736.4,738.0,738,1709.75,1820.8,1922
313,736.4,738.0,738,1709.75,1820.8,1922
314,736.4,738.0,738,1709.75,1820.8,1922
315,736.4,738.0,738,1709.75,1820.8,1922
316,736.4,738.0,738,1709.75,1820.8,1922
317,736.4,738.0,738,1709.75,1820.8,1922
318,736.4,738.0,738,1709.75,1820.8,1922
319,736.4,738.0,738,1709.75,1820.8,1922
320,736.4,738.0,738,1709.75,1820.8,1922
321,736.4,738.0,738,1709.75,1820.8,1922
322,736.4,738.0,738,1709.75,1820.8,1922
323,736.4,738.0,738,1709.75,1820.8,1922
324,736.4,738.0,738,1709.75,1820.8,1922
325,736.5,738.0,738,1709.75,1820.8,1922
326,736.5,738.0,738,1709.75,1820.8,1922
327,736.5,738.0,738,1709.75,1820.8,1922
328,736.5,738.0,738,1709.75,1823.65,1922
329,736.5,738.0,738,1711.4,1823.65,1922
330,736.5,738.0,738,1711.4,1823.65,1922
331,736.5,738.0,738,1711.4,1823.65,1922
332,736.5,738.0,738,1711.4,1823.65,1922
333,736.5,738.0,738,1711.4,1823.65,1922
334,736.5,738.0,738,1711.4,1823.65,1922
335,736.5,738.0,738,1711.4,1823.65,1922
336,736.5,738.0,738,1711.4,1823.65,1922
337,736.5,738.0,738,1711.4,1823.65,1922
338,736.5,738.0,738,1711.4,1823.65,1922
339,736.5,738.0,738,1711.4,1823.65,1922
340,736.5,738.0,738,1711.4,1823.65,1922
341,736.5,738.0,738,1711.4,1823.65,1922
342,736.5,738.0,738,1711.4,1823.65,1922
343,736.5,738.0,738,1711.4,1823.65,1922
344,736.5,738.0,738,1711.4,1823.65,1922
345,736.5,738.0,738,1711.4,1823.65,1922
346,736.5,738.0,738,1711.4,1824.35,1922
347,736.5,738.0,738,1711.4,1824.35,1922
348,736.5,738.0,738,1711.4,1824.35,1922
349,736.5,738.0,738,1711.4,1824.35,1922
350,736.5,738.0,738,1711.4,1824.35,1922
351,736.5,738.0,738,1711.4,1824.35,1922
352,736.5,738.0,738,1711.4,1824.35,1922
353,736.5,738.0,738,1711.4,1824.35,1922
354,736.5,738.0,738,1711.4,1824.35,1922
355,736.5,738.0,738,1711.4,1824.35,1922
356,736.5,738.0,738,1711.4,1824.35,1922
357,736.5,738.0,738,1711.4,1824.35,1922
358,736.5,738.0,738,1711.4,1824.35,1922
359,737.0,738.0,738,1711.4,1824.35,1922
360,737.0,738.0,738,1711.4,1824.35,1922
361,737.0,738.0,738,1711.4,1824.35,1922
362,737.0,738.0,738,1711.4,1824.35,1922
363,737.0,738.0,738,1711.4,1824.75,1922
364,737.0,738.0,738,1711.4,1824.75,1922
365,737.0,738.0,738,1711.4,1824.75,1922
366,737.0,738.0,738,1711.4,1824.75,1922
367,737.0,738.0,738,1711.4,1824.75,1922
368,737.0,738.0,738,1711.4,1824.75,1922
369,737.0,738.0,738,1711.4,1824.75,1922
370,737.0,738.0,738,1711.4,1824.75,1922
371,737.0,738.0,738,1711.4,1826.0,1922
372,737.0,738.0,738,1711.4,1826.0,1922
373,737.0,738.0,738,1711.4,1826.0,1922
374,737.0,738.0,738,1711.4,1826.0,1922
375,737.0,738.0,738,1711.6,1826.0,1922
376,737.0,738.0,738,1711.6,1826.0,1922
377,737.5,738.0,738,1713.75,1826.0,1922
378,737.5,738.0,738,1713.75,1827.05,1922
379,737.5,738.0,738,1713.75,1827.05,1922
380,737.5,738.0,738,1713.75,1827.05,1922
381,737.5,738.0,738,1713.75,1827.05,1922
382,737.5,738.0,738,1713.75,1827.05,1922
383,737.5,738.0,738,1713.75,1827.05,1922
384,737.5,738.0,738,1713.75,1827.05,1922
385,737.5,738.0,738,1713.75,1827.05,1922
386,737.5,738.0,738,1713.75,1827.05,1922
387,737.5,738.0,738,1713.75,1827.05,1922
388,737.5,738.0,738,1713.75,1827.05,1922
389,737.5,738.0,738,1713.75,1830.8,1922
390,737.5,738.0,738,1713.75,1830.8,1922
391,737.5,738.0,738,1713.75,1830.8,1922
392,737.5,738.0,738,1713.75,1830.8,1922
393,737.5,738.0,738,1713.75,1830.8,1922
394,737.5,738.0,738,1713.75,1830.8,1922
395,737.5,738.0,738,1713.75,1830.8,1922
396,737.5,738.0,738,1713.75,1831.55,1922
397,737.5,738.0,738,1713.75,1831.55,1922
398,737.5,738.0,738,1713.75,1831.55,1922
399,737.5,738.0,738,1713.75,1831.55,1922
400,737.5,738.0,738,1713.75,1831.55,1922
401,737.5,738.0,738,1713.75,1831.55,1922
402,737.5,738.0,738,1713.75,1831.55,1922
403,737.5,738.0,738,1713.75,1831.55,1922
404,737.5,738.0,738,1713.75,1831.55,1922
405,737.5,738.0,738,1713.75,1831.55,1922
406,737.5,738.0,738,1713.75,1831.55,1922
407,737.5,738.0,738,1713.75,1831.55,1922
408,737.5,738.0,738,1713.75,1831.55,1922
409,737.5,738.0,738,1713.75,1831.55,1922
410,737.5,738.0,738,1713.75,1831.55,1922
411,737.5,738.0,738,1713.75,1833.7,1922
412,737.5,738.0,738,1713.75,1834.65,1922
413,737.5,738.0,738,1713.75,1834.65,1922
414,737.5,738.0,738,1713.75,1834.65,1922
415,737.5,738.0,738,1713.75,1834.65,1922
416,737.5,738.0,738,1713.75,1834.65,1922
417,737.5,738.0,738,1713.75,1834.65,1922
418,737.5,738.0,738,1713.75,1834.65,1922
419,737.5,738.0,738,1713.75,1834.65,1922
420,737.5,738.0,738,1713.75,1834.65,1922
421,737.5,738.0,738,1713.75,1834.65,1922
422,737.5,738.0,738,1713.75,1834.65,1922
423,737.5,738.0,738,1713.75,1834.65,1922
424,737.5,738.0,738,1713.75,1834.65,1922
425,737.5,738.0,738,1713.75,1834.65,1922
426,737.5,738.0,738,1713.75,1834.65,1922
427,737.5,738.0,738,1713.75,1834.65,1922
428,737.5,738.0,738,1713.75,1834.65,1922
429,737.5,738.0,738,1713.75,1834.65,1922
430,737.5,738.0,738,1713.75,1834.65,1922
431,737.5,738.0,738,1713.75,1834.65,1922
432,737.5,738.0,738,1713.75,1834.65,1922
433,737.5,738.0,738,1713.75,1834.65,1922
434,737.5,738.0,738,1713.75,1834.65,1922
435,737.5,738.0,738,1713.75,1834.65,1922
436,737.5,738.0,738,1713.75,1834.65,1922
437,737.5,738.0,738,1713.75,1834.65,1922
438,737.5,738.0,738,1713.75,1834.65,1922
439,737.5,738.0,738,1713.75,1834.65,1922
440,737.5,738.0,738,1713.75,1834.65,1922
441,737.5,738.0,738,1713.75,1834.65,1922
442,737.5,738.0,738,1713.75,1834.65,1922
443,737.5,738.0,738,1713.75,1834.65,1922
444,737.5,738.0,738,1713.75,1834.65,1922
445,737.5,738.0,738,1713.75,1834.65,1922
446,737.5,738.0,738,1713.75,1834.65,1922
447,737.5,738.0,738,1713.75,1834.65,1922
448,737.5,738.0,738,1713.75,1834.65,1922
449,737.5,738.0,738,1713.75,1834.65,1922
450,737.5,738.0,738,1713.75,1834.65,1922
451,737.5,738.0,738,1713.75,1834.65,1922
452,737.5,738.0,738,1713.75,1834.65,1922
453,737.5,738.0,738,1713.75,1834.65,1922
454,737.5,738.0,738,1713.75,1834.65,1922
455,737.5,738.0,738,1713.75,1834.65,1922
456,737.5,738.0,738,1713.75,1834.65,1922
457,737.5,738.0,738,1713.75,1834.65,1922
458,737.5,738.0,738,1713.75,1834.65,1922
459,737.5,738.0,738,1713.75,1834.65,1922
460,737.5,738.0,738,1713.75,1834.65,1922
461,737.5,738.0,738,1713.75,1834.65,1922
462,737.5,738.0,738,1713.75,1834.65,1922
463,737.5,738.0,738,1713.75,1834.65,1922
464,737.5,738.0,738,1713.75,1834.65,1922
465,737.5,738.0,738,1713.75,1834.65,1922
466,738.0,738.0,738,1713.75,1834.65,1922
467,738.0,738.0,738,1713.75,1834.65,1922
468,738.0,738.0,738,1713.75,1835.05,1922
469,738.0,738.0,738,1713.75,1835.1,1922
470,738.0,738.0,738,1713.75,1835.1,1922
471,738.0,738.0,738,1713.75,1835.1,1922
472,738.0,738.0,738,1713.85,1835.1,1922
473,738.0,738.0,738,1713.85,1835.1,1922
474,738.0,738.0,738,1713.85,1835.1,1922
475,738.0,738.0,738,1713.85,1835.1,1922
476,738.0,738.0,738,1713.85,1835.1,1922
477,738.0,738.0,738,1713.85,1835.1,1922
478,738.0,738.0,738,1713.85,1835.1,1922
479,738.0,738.0,738,1714.4,1835.45,1922
480,738.0,738.0,738,1714.4,1835.45,1922
481,738.0,738.0,738,1714.4,1835.45,1922
482,738.0,738.0,738,1714.4,1835.45,1922
483,738.0,738.0,738,1714.4,1835.45,1922
484,738.0,738.0,738,1714.4,1835.45,1922
485,738.0,738.0,738,1714.4,1835.45,1922
486,738.0,738.0,738,1714.4,1835.45,1922
487,738.0,738.0,738,1714.4,1835.45,1922
488,738.0,738.0,738,1714.4,1835.45,1922
489,738.0,738.0,738,1714.4,1835.45,1922
490,738.0,738.0,738,1715.3,1835.45,1922
491,738.0,738.0,738,1715.3,1835.45,1922
492,738.0,738.0,738,1715.3,1835.45,1922
493,738.0,738.0,738,1715.3,1835.45,1922
494,738.0,738.0,738,1715.3,1835.45,1922
495,738.0,738.0,738,1715.3,1835.45,1922
